,Last Name,First Name,Rk,Tm,Lg,PA,HR,RBI,SB,BA,OPS,G,GS,Rtot,Pos
0,,,,,,,,,,,,158.0,157.0,-16.0,OF
2,Abreu,Bobby,4.0,PHI,NL,713.0,30.0,105.0,40.0,0.301,0.971,,,,
5,,,,,,,,,,,,133.0,127.0,-3.0,3B-2B
9,,,,,,,,,,,,154.0,152.0,-11.0,OF
13,Alfonzo,Edgardo,16.0,SFG,NL,576.0,11.0,77.0,1.0,0.289,0.757,,,,
19,Alou,Moises,24.0,CHC,NL,675.0,39.0,106.0,3.0,0.293,0.919,152.0,151.0,6.0,1B
21,,,,,,,,,,,,124.0,120.0,-6.0,OF
25,,,,,,,,,,,,130.0,119.0,-3.0,C
27,,,,,,,,,,,,155.0,149.0,5.0,3B
28,,,,,,,,,,,,137.0,137.0,-8.0,OF
31,,,,,,,,,,,,142.0,141.0,13.0,3B
32,,,,,,,,,,,,136.0,132.0,4.0,2B-3B-SS
33,,,,,,,,,,,,151.0,148.0,-3.0,2B
34,,,,,,,,,,,,158.0,157.0,-5.0,OF
35,,,,,,,,,,,,155.0,154.0,29.0,3B-SS
39,Bagwell,Jeff,49.0,HOU,NL,679.0,27.0,89.0,6.0,0.266,0.842,,,,
40,,,,,,,,,,,,160.0,158.0,-3.0,OF-1B
41,Baldelli,Rocco,51.0,TBD,AL,565.0,16.0,74.0,17.0,0.28,0.762,133.0,132.0,-10.0,SS
43,,,,,,,,,,,,134.0,131.0,-3.0,OF
44,,,,,,,,,,,,149.0,149.0,-15.0,OF
45,,,,,,,,,,,,152.0,151.0,-12.0,3B-1B
46,,,,,,,,,,,,159.0,154.0,1.0,3B
47,Barrett,Michael,57.0,CHC,NL,506.0,16.0,65.0,1.0,0.287,0.826,,,,
51,Batista,Tony,61.0,MON,NL,650.0,32.0,110.0,14.0,0.241,0.728,,,,
52,,,,,,,,,,,,133.0,132.0,2.0,OF
53,Bautista,Danny,63.0,ARI,NL,582.0,11.0,65.0,6.0,0.286,0.733,148.0,148.0,-11.0,2B
57,,,,,,,,,,,,138.0,137.0,15.0,OF
60,Bell,David,74.0,PHI,NL,603.0,18.0,77.0,1.0,0.291,0.821,,,,
63,Bellhorn,Mark,77.0,BOS,AL,620.0,17.0,82.0,6.0,0.264,0.817,,,,
64,Belliard,Ronnie,78.0,CLE,AL,663.0,12.0,70.0,3.0,0.282,0.774,,,,
67,Beltrán,Carlos,79.0,TOT,MLB,708.0,38.0,104.0,42.0,0.267,0.915,,,,
68,Beltré,Adrián,86.0,LAD,NL,657.0,48.0,121.0,7.0,0.334,1.017,,,,
70,,,,,,,,,,,,143.0,137.0,-9.0,OF
71,,,,,,,,,,,,122.0,121.0,1.0,OF
72,,,,,,,,,,,,125.0,119.0,-4.0,3B
75,,,,,,,,,,,,141.0,137.0,9.0,OF
77,,,,,,,,,,,,158.0,158.0,-10.0,OF
78,Berkman,Lance,98.0,HOU,NL,687.0,30.0,106.0,9.0,0.316,1.016,158.0,157.0,0.0,SS
80,Berroa,Angel,100.0,KCR,AL,554.0,8.0,43.0,14.0,0.262,0.693,,,,
81,,,,,,,,,,,,135.0,132.0,-2.0,OF
84,,,,,,,,,,,,145.0,142.0,4.0,1B
85,Bigbie,Larry,105.0,BAL,AL,531.0,15.0,68.0,8.0,0.28,0.768,,,,
86,Biggio,Craig,106.0,HOU,NL,700.0,24.0,63.0,7.0,0.281,0.806,148.0,147.0,17.0,3B
87,Blake,Casey,107.0,CLE,AL,668.0,28.0,88.0,5.0,0.271,0.839,,,,
88,Blalock,Hank,108.0,TEX,AL,713.0,32.0,110.0,2.0,0.276,0.855,,,,
89,,,,,,,,,,,,148.0,147.0,17.0,2B
96,Bonds,Barry,116.0,SFG,NL,617.0,45.0,101.0,6.0,0.362,1.422,127.0,122.0,15.0,OF
97,,,,,,,,,,,,125.0,125.0,15.0,3B-OF
98,Boone,Bret,118.0,SEA,AL,658.0,24.0,83.0,10.0,0.251,0.74,,,,
102,,,,,,,,,,,,148.0,142.0,7.0,SS-2B-3B
107,Bradley,Milton,129.0,LAD,NL,597.0,19.0,67.0,15.0,0.267,0.786,,,,
108,,,,,,,,,,,,144.0,140.0,-7.0,SS
112,,,,,,,,,,,,138.0,138.0,14.0,OF-1B
117,,,,,,,,,,,,130.0,128.0,5.0,SS-3B
118,,,,,,,,,,,,145.0,140.0,16.0,OF
119,,,,,,,,,,,,144.0,142.0,-9.0,3B
121,,,,,,,,,,,,128.0,121.0,4.0,OF
122,,,,,,,,,,,,151.0,151.0,-8.0,SS
127,,,,,,,,,,,,152.0,148.0,18.0,OF
132,,,,,,,,,,,,148.0,145.0,-3.0,OF
133,Burnitz,Jeromy,161.0,COL,NL,606.0,37.0,110.0,5.0,0.283,0.916,,,,
134,Burrell,Pat,162.0,PHI,NL,534.0,24.0,84.0,2.0,0.257,0.821,,,,
135,Burroughs,Sean,163.0,SDP,NL,564.0,2.0,47.0,5.0,0.298,0.713,,,,
139,,,,,,,,,,,,120.0,120.0,5.0,1B
141,Byrnes,Eric,169.0,OAK,AL,632.0,20.0,73.0,17.0,0.283,0.814,,,,
145,Cabrera,Miguel,172.0,FLA,NL,685.0,33.0,112.0,5.0,0.294,0.879,,,,
146,Cabrera,Orlando,173.0,TOT,MLB,673.0,10.0,62.0,16.0,0.264,0.689,,,,
148,,,,,,,,,,,,142.0,142.0,10.0,OF
151,Cameron,Mike,180.0,NYM,NL,562.0,30.0,76.0,22.0,0.231,0.798,158.0,155.0,6.0,OF-1B
155,,,,,,,,,,,,134.0,132.0,6.0,OF
158,,,,,,,,,,,,138.0,136.0,0.0,SS
159,,,,,,,,,,,,147.0,142.0,13.0,OF-1B
160,Casey,Sean,189.0,CIN,NL,633.0,24.0,99.0,2.0,0.324,0.915,,,,
161,,,,,,,,,,,,133.0,131.0,1.0,OF
162,Castilla,Vinny,191.0,COL,NL,648.0,35.0,131.0,0.0,0.271,0.867,,,,
164,,,,,,,,,,,,124.0,124.0,-1.0,1B
165,Castillo,Luis,194.0,FLA,NL,649.0,2.0,47.0,21.0,0.291,0.72,,,,
168,,,,,,,,,,,,133.0,120.0,-5.0,C
171,,,,,,,,,,,,127.0,110.0,7.0,1B-3B-SS-OF
173,Chavez,Endy,203.0,MON,NL,547.0,5.0,34.0,32.0,0.277,0.688,146.0,142.0,-3.0,3B-OF-2B-SS
174,Chavez,Eric,204.0,OAK,AL,577.0,29.0,77.0,6.0,0.276,0.898,158.0,157.0,1.0,OF
178,,,,,,,,,,,,126.0,121.0,6.0,OF
181,Cintron,Alex,214.0,ARI,NL,613.0,4.0,49.0,3.0,0.262,0.665,,,,
182,,,,,,,,,,,,137.0,128.0,1.0,OF-3B-2B
185,,,,,,,,,,,,132.0,130.0,1.0,SS-2B
188,Clayton,Royce,221.0,COL,NL,652.0,8.0,54.0,10.0,0.279,0.735,,,,
193,,,,,,,,,,,,131.0,122.0,-5.0,OF
198,Conine,Jeff,231.0,FLA,NL,579.0,14.0,83.0,5.0,0.28,0.772,,,,
199,,,,,,,,,,,,159.0,158.0,-10.0,OF
214,Counsell,Craig,248.0,MIL,NL,551.0,2.0,23.0,17.0,0.241,0.645,,,,
215,Crawford,Carl,249.0,TBD,AL,672.0,11.0,55.0,59.0,0.296,0.781,,,,
216,Crede,Joe,250.0,CHW,AL,543.0,21.0,69.0,1.0,0.239,0.717,,,,
218,Crisp,Coco,252.0,CLE,AL,538.0,15.0,71.0,20.0,0.297,0.79,,,,
219,Crosby,Bobby,253.0,OAK,AL,623.0,22.0,64.0,7.0,0.239,0.744,,,,
222,,,,,,,,,,,,153.0,153.0,-8.0,1B-OF
223,,,,,,,,,,,,136.0,134.0,7.0,SS
225,Cruz,José,259.0,TBD,AL,636.0,21.0,78.0,11.0,0.242,0.766,,,,
227,,,,,,,,,,,,142.0,138.0,5.0,OF
230,,,,,,,,,,,,143.0,143.0,6.0,OF
233,,,,,,,,,,,,135.0,133.0,-17.0,SS
234,Damon,Johnny,267.0,BOS,AL,702.0,20.0,94.0,19.0,0.304,0.857,136.0,136.0,-5.0,OF
236,,,,,,,,,,,,145.0,143.0,-12.0,SS
247,Delgado,Carlos,284.0,TOR,AL,551.0,32.0,99.0,0.0,0.269,0.907,,,,
252,,,,,,,,,,,,148.0,143.0,-2.0,1B
255,,,,,,,,,,,,153.0,151.0,10.0,1B
260,,,,,,,,,,,,142.0,137.0,1.0,OF
265,,,,,,,,,,,,146.0,144.0,4.0,1B-3B
267,,,,,,,,,,,,153.0,148.0,-13.0,3B
269,Drew,J.D.,314.0,ATL,NL,645.0,31.0,93.0,12.0,0.305,1.006,,,,
275,,,,,,,,,,,,133.0,128.0,9.0,2B
276,Dunn,Adam,322.0,CIN,NL,681.0,46.0,102.0,6.0,0.266,0.956,123.0,123.0,0.0,3B-1B-OF
278,,,,,,,,,,,,126.0,124.0,-5.0,OF
280,,,,,,,,,,,,120.0,117.0,2.0,OF-1B
281,Dye,Jermaine,328.0,OAK,AL,590.0,23.0,80.0,4.0,0.265,0.793,140.0,123.0,-4.0,2B-SS-OF-3B
283,,,,,,,,,,,,159.0,156.0,11.0,SS
285,Eckstein,David,331.0,ANA,AL,637.0,2.0,35.0,16.0,0.276,0.671,,,,
286,Edmonds,Jim,332.0,STL,NL,612.0,42.0,111.0,8.0,0.301,1.061,,,,
287,,,,,,,,,,,,156.0,154.0,9.0,OF
288,,,,,,,,,,,,154.0,154.0,5.0,SS
289,,,,,,,,,,,,149.0,146.0,1.0,2B-SS
292,Encarnacion,Juan,340.0,TOT,NL,532.0,16.0,62.0,5.0,0.236,0.704,,,,
293,,,,,,,,,,,,137.0,123.0,-7.0,OF
294,,,,,,,,,,,,154.0,153.0,17.0,OF
295,,,,,,,,,,,,125.0,122.0,9.0,3B-OF
296,Erstad,Darin,347.0,ANA,AL,543.0,7.0,69.0,16.0,0.295,0.746,142.0,139.0,-2.0,OF
302,Estrada,Johnny,355.0,ATL,NL,517.0,9.0,76.0,0.0,0.314,0.828,,,,
303,,,,,,,,,,,,146.0,145.0,5.0,C
304,,,,,,,,,,,,144.0,138.0,3.0,2B
305,,,,,,,,,,,,139.0,138.0,2.0,2B
311,Feliz,Pedro,368.0,SFG,NL,531.0,22.0,84.0,5.0,0.276,0.79,139.0,137.0,-12.0,1B
314,,,,,,,,,,,,145.0,140.0,8.0,OF
316,Figgins,Chone,375.0,ANA,AL,638.0,5.0,60.0,34.0,0.296,0.77,,,,
320,Finley,Steve,379.0,TOT,NL,706.0,36.0,94.0,9.0,0.271,0.823,,,,
328,,,,,,,,,,,,142.0,141.0,-5.0,OF
329,Ford,Lew,390.0,MIN,AL,658.0,15.0,72.0,20.0,0.299,0.827,,,,
331,,,,,,,,,,,,148.0,148.0,4.0,OF
332,,,,,,,,,,,,161.0,159.0,3.0,1B
336,,,,,,,,,,,,129.0,123.0,-4.0,C
343,Freel,Ryan,408.0,CIN,NL,592.0,3.0,28.0,37.0,0.277,0.743,,,,
344,,,,,,,,,,,,132.0,125.0,-5.0,C
348,Furcal,Rafael,413.0,ATL,NL,632.0,14.0,59.0,29.0,0.279,0.758,,,,
349,,,,,,,,,,,,154.0,154.0,1.0,2B
350,,,,,,,,,,,,154.0,153.0,4.0,3B
351,,,,,,,,,,,,139.0,135.0,-3.0,C-OF-1B
353,,,,,,,,,,,,151.0,150.0,11.0,SS-2B
360,,,,,,,,,,,,147.0,122.0,-1.0,OF-3B-1B
365,Gerut,Jody,435.0,CLE,AL,548.0,11.0,51.0,13.0,0.252,0.739,,,,
368,,,,,,,,,,,,132.0,124.0,-3.0,C
372,Giles,Brian,441.0,SDP,NL,711.0,23.0,94.0,10.0,0.284,0.849,,,,
373,,,,,,,,,,,,160.0,160.0,-14.0,OF
394,,,,,,,,,,,,128.0,116.0,4.0,2B
395,,,,,,,,,,,,137.0,132.0,-7.0,OF-1B
407,Green,Shawn,481.0,LAD,NL,671.0,28.0,86.0,5.0,0.266,0.811,137.0,137.0,-15.0,3B-SS
408,Greene,Khalil,482.0,SDP,NL,554.0,15.0,65.0,4.0,0.273,0.795,,,,
416,Grissom,Marquis,494.0,SFG,NL,606.0,22.0,90.0,3.0,0.279,0.773,,,,
419,,,,,,,,,,,,144.0,142.0,-4.0,1B-C
422,Guerrero,Vladimir,500.0,ANA,AL,680.0,39.0,126.0,15.0,0.337,0.989,,,,
426,Guillen,Jose,505.0,ANA,AL,621.0,27.0,104.0,5.0,0.294,0.849,,,,
427,Guillen,Carlos,504.0,DET,AL,583.0,20.0,97.0,12.0,0.318,0.921,,,,
429,Guzman,Cristian,509.0,MIN,AL,624.0,8.0,46.0,10.0,0.274,0.693,,,,
430,,,,,,,,,,,,124.0,118.0,2.0,1B
438,,,,,,,,,,,,158.0,150.0,-2.0,1B
440,,,,,,,,,,,,130.0,128.0,-5.0,1B
442,,,,,,,,,,,,157.0,152.0,11.0,OF
444,,,,,,,,,,,,137.0,115.0,17.0,OF
446,,,,,,,,,,,,135.0,131.0,-10.0,1B
458,Hatteberg,Scott,545.0,OAK,AL,638.0,15.0,82.0,0.0,0.284,0.787,,,,
462,,,,,,,,,,,,162.0,162.0,-10.0,OF
464,Helton,Todd,551.0,COL,NL,683.0,32.0,96.0,3.0,0.347,1.088,153.0,152.0,25.0,OF
465,,,,,,,,,,,,120.0,116.0,8.0,2B-3B
468,,,,,,,,,,,,134.0,126.0,-3.0,C
472,,,,,,,,,,,,150.0,150.0,15.0,1B
480,,,,,,,,,,,,144.0,141.0,1.0,3B
481,Hidalgo,Richard,568.0,TOT,NL,579.0,25.0,82.0,4.0,0.239,0.745,132.0,132.0,-11.0,OF
482,,,,,,,,,,,,121.0,120.0,5.0,3B-1B
484,,,,,,,,,,,,147.0,134.0,8.0,OF
487,Hillenbrand,Shea,576.0,ARI,NL,604.0,15.0,80.0,2.0,0.31,0.812,,,,
489,Hinske,Eric,578.0,TOR,AL,634.0,15.0,69.0,12.0,0.246,0.688,149.0,148.0,7.0,SS
499,,,,,,,,,,,,150.0,148.0,-7.0,2B
502,,,,,,,,,,,,155.0,155.0,3.0,3B-SS
503,,,,,,,,,,,,124.0,123.0,-3.0,C
504,Hudson,Orlando,595.0,TOR,AL,551.0,12.0,58.0,7.0,0.27,0.779,141.0,139.0,27.0,3B
505,Huff,Aubrey,597.0,TBD,AL,667.0,29.0,104.0,5.0,0.297,0.853,154.0,153.0,11.0,SS
508,Hunter,Torii,600.0,MIN,AL,569.0,23.0,81.0,21.0,0.271,0.805,,,,
510,Ibanez,Raul,602.0,SEA,AL,524.0,16.0,62.0,1.0,0.304,0.825,137.0,122.0,8.0,OF
511,Infante,Omar,603.0,DET,AL,556.0,16.0,55.0,13.0,0.264,0.766,,,,
515,Izturis,Cesar,607.0,LAD,NL,728.0,4.0,62.0,25.0,0.288,0.71,,,,
522,Jenkins,Geoff,617.0,MIL,NL,681.0,27.0,93.0,3.0,0.264,0.798,,,,
524,Jeter,Derek,619.0,NYY,AL,721.0,23.0,78.0,23.0,0.292,0.823,,,,
525,,,,,,,,,,,,136.0,136.0,-11.0,OF-3B
526,Jimenez,D'Angelo,620.0,CIN,NL,652.0,12.0,67.0,13.0,0.27,0.758,,,,
530,Johnson,Reed,627.0,TOR,AL,582.0,10.0,61.0,6.0,0.27,0.699,,,,
534,Jones,Andruw,629.0,ATL,NL,646.0,29.0,91.0,6.0,0.261,0.833,,,,
535,Jones,Chipper,630.0,ATL,NL,567.0,30.0,96.0,2.0,0.248,0.847,,,,
536,Jones,Jacque,631.0,MIN,AL,608.0,24.0,80.0,13.0,0.254,0.742,,,,
537,,,,,,,,,,,,142.0,142.0,-20.0,2B
538,,,,,,,,,,,,124.0,124.0,6.0,OF
546,Kendall,Jason,643.0,PIT,NL,658.0,3.0,51.0,11.0,0.319,0.789,,,,
548,Kennedy,Adam,644.0,ANA,AL,533.0,10.0,48.0,15.0,0.278,0.757,158.0,158.0,27.0,OF
550,Kent,Jeff,647.0,HOU,NL,606.0,27.0,107.0,7.0,0.289,0.88,,,,
554,,,,,,,,,,,,143.0,142.0,7.0,1B-OF
555,,,,,,,,,,,,162.0,162.0,2.0,SS
560,,,,,,,,,,,,134.0,134.0,3.0,1B
566,Konerko,Paul,666.0,CHW,AL,643.0,41.0,117.0,1.0,0.277,0.894,,,,
568,,,,,,,,,,,,138.0,122.0,6.0,3B-1B-OF
570,Kotsay,Mark,670.0,OAK,AL,673.0,15.0,63.0,8.0,0.314,0.829,,,,
571,,,,,,,,,,,,124.0,114.0,-1.0,OF
573,,,,,,,,,,,,130.0,121.0,4.0,2B-SS-3B
578,,,,,,,,,,,,122.0,117.0,9.0,SS
580,,,,,,,,,,,,130.0,121.0,3.0,C
585,,,,,,,,,,,,147.0,141.0,-1.0,SS
587,Lawton,Matt,687.0,CLE,AL,680.0,20.0,70.0,23.0,0.277,0.787,,,,
590,Lee,Carlos,692.0,CHW,AL,658.0,31.0,99.0,11.0,0.305,0.891,131.0,130.0,-6.0,OF
591,Lee,Derrek,694.0,CHC,NL,688.0,32.0,98.0,12.0,0.278,0.86,,,,
593,,,,,,,,,,,,141.0,131.0,-7.0,3B-2B-1B
594,,,,,,,,,,,,157.0,154.0,14.0,1B-OF
598,,,,,,,,,,,,151.0,148.0,-16.0,OF-1B-C
601,,,,,,,,,,,,156.0,155.0,8.0,SS
604,Lieberthal,Mike,709.0,PHI,NL,529.0,17.0,61.0,1.0,0.271,0.783,,,,
605,,,,,,,,,,,,154.0,151.0,-1.0,OF
607,,,,,,,,,,,,133.0,125.0,12.0,2B
613,,,,,,,,,,,,158.0,158.0,-25.0,SS
620,Lopez,Javy,731.0,BAL,AL,638.0,23.0,86.0,0.0,0.316,0.872,,,,
627,Loretta,Mark,738.0,SDP,NL,707.0,16.0,76.0,5.0,0.335,0.886,,,,
629,Lowell,Mike,740.0,FLA,NL,671.0,27.0,85.0,5.0,0.293,0.87,,,,
631,Lo Duca,Paul,719.0,TOT,NL,594.0,13.0,80.0,4.0,0.286,0.758,,,,
633,Lugo,Julio,743.0,TBD,AL,655.0,7.0,75.0,21.0,0.275,0.734,,,,
641,Mackowiak,Rob,749.0,PIT,NL,555.0,17.0,75.0,13.0,0.246,0.739,,,,
660,Martinez,Victor,774.0,CLE,AL,591.0,23.0,108.0,0.0,0.283,0.851,,,,
669,Matsui,Hideki,782.0,NYY,AL,680.0,31.0,108.0,3.0,0.298,0.912,,,,
699,Miles,Aaron,821.0,COL,NL,566.0,6.0,47.0,12.0,0.293,0.697,,,,
700,Millar,Kevin,822.0,BOS,AL,588.0,18.0,74.0,1.0,0.297,0.857,,,,
718,Mora,Melvin,842.0,BAL,AL,636.0,27.0,104.0,11.0,0.34,0.981,,,,
747,Nevin,Phil,873.0,SDP,NL,623.0,26.0,105.0,0.0,0.289,0.859,,,,
763,Olerud,John,893.0,TOT,AL,500.0,9.0,48.0,0.0,0.259,0.733,,,,
778,Overbay,Lyle,914.0,MIL,NL,668.0,16.0,87.0,2.0,0.301,0.863,,,,
782,Palmeiro,Rafael,919.0,BAL,AL,651.0,23.0,88.0,2.0,0.258,0.796,,,,
788,Patterson,Corey,923.0,CHC,NL,687.0,24.0,72.0,32.0,0.266,0.771,,,,
791,Payton,Jay,928.0,SDP,NL,511.0,8.0,55.0,2.0,0.26,0.693,,,,
795,Pena,Carlos,932.0,DET,AL,562.0,27.0,82.0,7.0,0.241,0.81,,,,
818,Pierre,Juan,964.0,FLA,NL,748.0,3.0,49.0,45.0,0.326,0.781,,,,
821,Podsednik,Scott,967.0,MIL,NL,713.0,12.0,39.0,70.0,0.244,0.677,,,,
822,Polanco,Placido,968.0,PHI,NL,555.0,17.0,55.0,7.0,0.298,0.786,,,,
827,Posada,Jorge,973.0,NYY,AL,547.0,21.0,81.0,1.0,0.272,0.881,,,,
836,Pujols,Albert,982.0,STL,NL,692.0,46.0,123.0,5.0,0.331,1.072,,,,
849,Ramirez,Aramis,993.0,CHC,NL,606.0,36.0,103.0,0.0,0.318,0.951,,,,
850,Ramirez,Manny,997.0,BOS,AL,663.0,43.0,130.0,2.0,0.308,1.009,,,,
854,Randa,Joe,998.0,KCR,AL,539.0,8.0,56.0,0.0,0.287,0.751,,,,
860,Redman,Tike,1005.0,PIT,NL,581.0,8.0,51.0,18.0,0.28,0.684,,,,
869,Renteria,Edgar,1014.0,STL,NL,642.0,10.0,72.0,17.0,0.287,0.728,,,,
892,Roberts,Brian,1035.0,BAL,AL,736.0,4.0,53.0,29.0,0.273,0.72,,,,
897,Rodriguez,Alex,1044.0,NYY,AL,698.0,36.0,106.0,28.0,0.286,0.888,,,,
900,Rodriguez,Ivan,1050.0,DET,AL,575.0,19.0,86.0,7.0,0.334,0.893,,,,
904,Rolen,Scott,1053.0,STL,NL,593.0,34.0,124.0,4.0,0.314,1.007,,,,
905,Rollins,Jimmy,1054.0,PHI,NL,725.0,14.0,73.0,30.0,0.289,0.803,,,,
911,Rowand,Aaron,1062.0,CHW,AL,534.0,24.0,69.0,17.0,0.31,0.905,,,,
942,Sheffield,Gary,1096.0,NYY,AL,684.0,36.0,121.0,5.0,0.29,0.927,,,,
962,Soriano,Alfonso,1118.0,TEX,AL,658.0,28.0,91.0,18.0,0.28,0.807,,,,
964,Sosa,Sammy,1120.0,CHC,NL,539.0,35.0,80.0,0.0,0.253,0.849,,,,
984,Suzuki,Ichiro,1143.0,SEA,AL,762.0,8.0,60.0,36.0,0.372,0.869,,,,
997,Teixeira,Mark,1156.0,TEX,AL,625.0,38.0,112.0,4.0,0.281,0.929,,,,
998,Tejada,Miguel,1157.0,BAL,AL,725.0,34.0,150.0,4.0,0.311,0.894,,,,
1005,Thome,Jim,1165.0,PHI,NL,618.0,42.0,105.0,0.0,0.274,0.977,,,,
1021,Tracy,Chad,1181.0,ARI,NL,532.0,8.0,53.0,2.0,0.285,0.75,,,,
1026,Tucker,Michael,1185.0,SFG,NL,547.0,13.0,62.0,5.0,0.256,0.765,,,,
1030,Uribe,Juan,1190.0,CHW,AL,553.0,23.0,74.0,9.0,0.283,0.833,,,,
1037,Valentin,Jose,1199.0,CHW,AL,504.0,30.0,70.0,8.0,0.216,0.76,,,,
1044,Varitek,Jason,1206.0,BOS,AL,536.0,18.0,73.0,10.0,0.296,0.872,,,,
1055,Vizquel,Omar,1218.0,CLE,AL,651.0,7.0,59.0,19.0,0.291,0.741,,,,
1076,Wells,Vernon,1244.0,TOR,AL,590.0,23.0,67.0,9.0,0.272,0.809,,,,
1086,Wigginton,Ty,1256.0,TOT,NL,545.0,17.0,66.0,7.0,0.261,0.757,,,,
1087,Wilkerson,Brad,1259.0,MON,NL,688.0,32.0,67.0,13.0,0.255,0.872,,,,
1096,Wilson,Craig,1268.0,PIT,NL,644.0,29.0,82.0,2.0,0.264,0.853,,,,
1098,Wilson,Jack,1271.0,PIT,NL,693.0,11.0,59.0,8.0,0.308,0.794,,,,
1104,Winn,Randy,1278.0,SEA,AL,703.0,14.0,81.0,21.0,0.286,0.772,,,,
1109,Womack,Tony,1283.0,STL,NL,606.0,5.0,38.0,26.0,0.307,0.735,,,,
1124,Young,Michael,1300.0,TEX,AL,739.0,22.0,99.0,12.0,0.313,0.836,,,,
