Last Name,First Name,Tm,Lg,G,GS,Rtot,Pos Summary
Abreu,Bobby,PHI,NL,158,157,-16.0,OF
Adams,Russ,TOR,AL,21,18,-1.0,SS
Aguila,Chris,FLA,NL,20,7,-1.0,OF
Alexander,Manny,TEX,AL,21,5,0.0,SS-2B-3B
Alfaro,Jason,HOU,NL,3,2,0.0,SS
Alfonzo,Edgardo,SFG,NL,133,127,-3.0,3B-2B
Allen,Chad,TEX,AL,13,11,0.0,OF
Alomar,Roberto,TOT,ZZ,41,36,-4.0,2B
Alomar,Sandy,CHW,AL,49,46,3.0,C
Alou,Moises,CHC,NL,154,152,-11.0,OF
Alvarez,Tony,PIT,NL,16,10,-1.0,OF
Amezaga,Alfredo,ANA,AL,71,22,3.0,SS-3B-2B
Anderson,Garret,ANA,AL,94,92,-7.0,OF
Anderson,Marlon,STL,NL,72,49,-3.0,2B-OF-1B
Ardoin,Danny,TEX,AL,6,2,-1.0,C
Atkins,Garrett,COL,NL,10,7,1.0,3B-1B-OF
Aurilia,Rich,TOT,MLB,114,105,-5.0,SS-3B-2B-1B
Ausmus,Brad,HOU,NL,128,114,2.0,C
Baerga,Carlos,ARI,NL,6,4,1.0,1B
Bagwell,Jeff,HOU,NL,152,151,6.0,1B
Bako,Paul,CHC,NL,47,43,1.0,C
Baldelli,Rocco,TBD,AL,124,120,-6.0,OF
Barajas,Rod,TEX,AL,107,102,5.0,C-1B
Bard,Josh,CLE,AL,7,6,0.0,C
Barmes,Clint,COL,NL,18,17,2.0,SS-2B
Barrett,Michael,CHC,NL,130,119,-3.0,C
Bartlett,Jason,MIN,AL,6,2,-1.0,SS-2B
Batista,Tony,MON,NL,155,149,5.0,3B
Bautista,Danny,ARI,NL,137,137,-8.0,OF
Bautista,José,TOT,MLB,44,20,-2.0,OF-3B
Bay,Jason,PIT,NL,119,110,-3.0,OF
Bell,David,PHI,NL,142,141,13.0,3B
Bellhorn,Mark,BOS,AL,136,132,4.0,2B-3B-SS
Belliard,Ronnie,CLE,AL,151,148,-3.0,2B
Beltrán,Carlos,TOT,ZZ,158,157,-5.0,OF
Beltré,Adrián,LAD,NL,155,154,29.0,3B-SS
Bennett,Gary,MIL,NL,75,65,-1.0,C
Berg,Dave,TOR,AL,45,34,-7.0,OF-1B-2B-3B
Berger,Brandon,KCR,AL,11,9,1.0,OF
Bergeron,Peter,MON,NL,11,11,1.0,OF
Berkman,Lance,HOU,NL,160,158,-3.0,OF-1B
Berroa,Angel,KCR,AL,133,132,-10.0,SS
Betemit,Wilson,ATL,NL,17,11,1.0,SS-3B
Bigbie,Larry,BAL,AL,134,131,-3.0,OF
Biggio,Craig,HOU,NL,149,149,-15.0,OF
Blake,Casey,CLE,AL,152,151,-12.0,3B-1B
Blalock,Hank,TEX,AL,159,154,1.0,3B
Blanco,Andrés,KCR,AL,19,19,4.0,SS
Blanco,Henry,MIN,AL,114,95,6.0,C
Bloomquist,Willie,SEA,AL,78,55,-9.0,3B-SS-1B-OF-2B
Blum,Geoff,TBD,AL,108,88,-2.0,3B-2B-OF-1B-SS
Bocachica,Hiram,SEA,AL,44,25,1.0,OF
Bonds,Barry,SFG,NL,133,132,2.0,OF
Boone,Bret,SEA,AL,148,148,-11.0,2B
Borchard,Joe,CHW,AL,56,52,2.0,OF
Borders,Pat,TOT,AL,38,31,3.0,C
Bowen,Rob,MIN,AL,15,8,0.0,C
Bradley,Milton,LAD,NL,138,137,15.0,OF
Bragg,Darren,CIN,NL,26,18,6.0,OF
Branyan,Russell,MIL,NL,45,41,-1.0,3B-1B
Brazell,Craig,NYM,NL,7,3,0.0,1B
Brito,Juan,ARI,NL,54,53,-2.0,C
Broussard,Ben,CLE,AL,133,107,-2.0,1B
Brown,Adrian,KCR,AL,5,3,-1.0,OF
Brown,Dee,KCR,AL,53,49,-1.0,OF
Bruntlett,Eric,HOU,NL,40,12,-1.0,SS-2B-OF
Buchanan,Brian,TOT,NL,22,14,-5.0,OF-1B
Buck,John,KCR,AL,68,66,-3.0,C
Burke,Chris,HOU,NL,7,2,2.0,2B
Burke,Jamie,CHW,AL,51,33,4.0,C-OF-1B-3B
Burnitz,Jeromy,COL,NL,143,137,-9.0,OF
Burrell,Pat,PHI,NL,122,121,1.0,OF
Burroughs,Sean,SDP,NL,125,119,-4.0,3B
Bush,Homer,NYY,AL,4,2,0.0,2B
Byrd,Marlon,PHI,NL,92,86,3.0,OF
Byrnes,Eric,OAK,AL,141,137,9.0,OF
Cabrera,Jolbert,SEA,AL,105,90,5.0,3B-OF-1B-2B-SS
Cabrera,Miguel,FLA,NL,158,158,-10.0,OF
Cabrera,Orlando,TOT,ZZ,158,157,0.0,SS
Cairo,Miguel,NYY,AL,122,103,-2.0,2B-3B-SS-1B
Calloway,Ron,MON,NL,20,15,-3.0,OF
Cameron,Mike,NYM,NL,135,132,-2.0,OF
Cantu,Jorge,TBD,AL,45,43,1.0,2B-3B-SS
Carroll,Jamey,MON,NL,69,51,0.0,2B-3B-SS-OF
Casey,Sean,CIN,NL,145,142,4.0,1B
Cash,Kevin,TOR,AL,60,50,2.0,C
Castilla,Vinny,COL,NL,148,147,17.0,3B
Castillo,Alberto,KCR,AL,29,28,2.0,C
Castillo,Jose,PIT,NL,124,105,-7.0,2B-SS
Castillo,Luis,FLA,NL,148,147,17.0,2B
Castro,Juan,CIN,NL,107,66,1.0,3B-SS-2B-1B
Castro,Ramon,FLA,NL,31,27,1.0,C
Castro,Ramon,OAK,AL,7,3,-1.0,3B-SS
Catalanotto,Frank,TOR,AL,41,34,1.0,OF
Cedeno,Roger,STL,NL,54,40,-11.0,OF
Cepicky,Matthew,MON,NL,11,10,2.0,OF
Chavez,Endy,MON,NL,127,122,15.0,OF
Chavez,Eric,OAK,AL,125,125,15.0,3B-OF
Chavez,Raul,HOU,NL,61,48,1.0,C
Chen,Chin-Feng,LAD,NL,3,1,1.0,OF
Choi,Hee-Seop,TOT,NL,112,98,-6.0,1B
Church,Ryan,MON,NL,18,14,7.0,OF
Cintron,Alex,ARI,NL,148,142,7.0,SS-2B-3B
Cirillo,Jeff,SDP,NL,26,14,-2.0,3B-1B-2B-OF
Clark,Brady,MIL,NL,133,86,1.0,OF
Clark,Howie,TOR,AL,31,29,-2.0,OF-1B-2B-3B
Clark,Jermaine,CIN,NL,9,6,0.0,OF-2B
Clark,Tony,NYY,AL,99,64,1.0,1B
Clayton,Royce,COL,NL,144,140,-7.0,SS
Closser,JD,COL,NL,32,29,-3.0,C
Colbrunn,Greg,ARI,NL,2,1,0.0,1B
Collier,Lou,PHI,NL,9,4,0.0,OF-3B
Conine,Jeff,FLA,NL,138,138,14.0,OF-1B
Conti,Jason,TEX,AL,21,14,-2.0,OF
Cora,Alex,LAD,NL,138,122,5.0,2B
Cordero,Wil,FLA,NL,16,14,0.0,1B-OF
Cota,Humberto,PIT,NL,24,13,-1.0,C
Counsell,Craig,MIL,NL,130,128,5.0,SS-3B
Crawford,Carl,TBD,AL,145,140,16.0,OF
Crede,Joe,CHW,AL,144,142,-9.0,3B
Crespo,Cesar,BOS,AL,52,16,1.0,SS-2B-OF
Crisp,Coco,CLE,AL,128,121,4.0,OF
Crosby,Bobby,OAK,AL,151,151,-8.0,SS
Crosby,Bubba,NYY,AL,45,8,-3.0,OF
Crozier,Eric,TOR,AL,5,4,0.0,1B
Cruz,Deivi,SFG,NL,107,95,8.0,SS-2B-3B
Cruz,Jacob,CIN,NL,35,20,-3.0,OF-1B
Cruz,José,TBD,AL,152,148,18.0,OF
Cuddyer,Michael,MIN,AL,106,86,-9.0,3B-2B-OF-1B
Cummings,Midre,TBD,AL,2,2,-1.0,OF
DaVanon,Jeff,ANA,AL,81,53,0.0,OF
Dallimore,Brian,SFG,NL,14,7,2.0,2B-3B
Damon,Johnny,BOS,AL,148,145,-3.0,OF
Daubach,Brian,BOS,AL,21,19,-3.0,1B-OF
Davis,Ben,TOT,AL,67,55,-2.0,C
Davis,J.J.,PIT,NL,17,9,-3.0,OF
DeJesus,David,KCR,AL,94,92,-4.0,OF
DeRosa,Mark,ATL,NL,87,71,-8.0,3B-SS-2B-OF
DeVore,Doug,ARI,NL,31,22,1.0,OF
Delgado,Carlos,TOR,AL,120,120,5.0,1B
Delgado,Wilson,NYM,NL,39,37,2.0,SS
Dellucci,David,TEX,AL,94,86,4.0,OF
Diaz,Matt,TBD,AL,4,4,-1.0,OF
Diaz,Victor,NYM,NL,14,12,3.0,OF
Difelice,Mike,TOT,ZZ,16,5,0.0,C
Dobbs,Greg,SEA,AL,14,12,0.0,3B
Dominique,Andy,BOS,AL,6,1,0.0,1B-C
Dransfeldt,Kelly,CHW,AL,10,5,-1.0,SS-3B
Drew,J.D.,ATL,NL,142,142,10.0,OF
Dubois,Jason,CHC,NL,6,2,-1.0,OF-1B
Duncan,Jeff,NYM,NL,4,2,1.0,OF
Dunn,Adam,CIN,NL,158,155,6.0,OF-1B
Durazo,Erubiel,OAK,AL,4,3,-2.0,1B
Durham,Ray,SFG,NL,118,115,1.0,2B
Durrington,Trent,MIL,NL,17,10,-4.0,3B-2B-P
Dye,Jermaine,OAK,AL,134,132,6.0,OF
Díaz,Einar,MON,NL,45,37,-4.0,C-3B
Easley,Damion,FLA,NL,66,45,4.0,2B-1B-SS-3B-OF
Eckstein,David,ANA,AL,138,136,0.0,SS
Edmonds,Jim,STL,NL,147,142,13.0,OF-1B
Ellison,Jason,SFG,NL,4,0,0.0,OF
Encarnacion,Juan,TOT,NL,133,131,1.0,OF
Ensberg,Morgan,HOU,NL,118,103,-3.0,3B-SS
Erickson,Matt,MIL,NL,2,1,1.0,2B-SS
Erstad,Darin,ANA,AL,124,124,-1.0,1B
Escalona,Felix,NYY,AL,5,2,1.0,SS-3B
Escobar,Alex,CLE,AL,42,42,0.0,OF
Estalella,Bobby,TOT,ZZ,9,6,-1.0,C
Estrada,Johnny,ATL,NL,133,120,-5.0,C
Everett,Adam,HOU,NL,99,97,10.0,SS
Everett,Carl,TOT,ZZ,34,34,-3.0,OF
Feliz,Pedro,SFG,NL,127,110,7.0,1B-3B-SS-OF
Fick,Robert,TOT,MLB,34,28,-1.0,OF-1B-C
Figgins,Chone,ANA,AL,146,142,-3.0,3B-OF-2B-SS
Finley,Steve,TOT,NL,158,157,1.0,OF
Flaherty,John,NYY,AL,46,35,0.0,C
Flores,Jose,LAD,NL,1,1,0.0,3B-2B
Floyd,Cliff,NYM,NL,106,105,-7.0,OF
Ford,Lew,MIN,AL,126,121,6.0,OF
Fordyce,Brook,TBD,AL,51,46,0.0,C
Fox,Andy,TOT,MLB,19,6,2.0,2B-SS-3B-OF-1B
Franco,Julio,ATL,NL,84,71,2.0,1B
Freel,Ryan,CIN,NL,137,128,1.0,OF-3B-2B
Freeman,Choo,COL,NL,41,24,-8.0,OF
Fullmer,Brad,TEX,AL,4,3,-1.0,1B
Furcal,Rafael,ATL,NL,132,130,1.0,SS-2B
Galarraga,Andres,ANA,AL,1,1,1.0,1B
Garcia,Daniel,NYM,NL,44,40,-1.0,2B
Garcia,Jesse,ATL,NL,37,26,-1.0,SS-2B-3B
Garcia,Karim,TOT,MLB,71,61,-2.0,OF-1B
Garciaparra,Nomar,TOT,ZZ,79,78,-12.0,SS
Gathright,Joey,TBD,AL,16,14,-7.0,OF
German,Esteban,OAK,AL,25,13,-1.0,3B-2B
Gerut,Jody,CLE,AL,131,122,-5.0,OF
Gettis,Byron,KCR,AL,21,15,-3.0,OF
Giambi,Jason,NYY,AL,47,47,-3.0,1B
Gibbons,Jay,BAL,AL,79,75,10.0,OF-1B
Gil,Geronimo,BAL,AL,11,8,1.0,C
Gil,Jerry,ARI,NL,28,24,1.0,SS
Giles,Brian,SDP,NL,159,158,-10.0,OF
Giles,Marcus,ATL,NL,97,94,6.0,2B
Ginter,Keith,MIL,NL,103,95,-4.0,2B-3B-OF
Gipson,Charles,TBD,AL,4,0,1.0,OF-SS
Glanville,Doug,PHI,NL,68,30,8.0,OF
Glaus,Troy,ANA,AL,19,19,-4.0,3B
Gload,Ross,CHW,AL,78,46,-8.0,OF-1B
Gomez,Alexis,KCR,AL,12,7,1.0,OF
Gomez,Chris,TOR,AL,102,88,-3.0,SS-1B-3B-2B
Gonzalez,Alex,FLA,NL,158,155,0.0,SS
Gonzalez,Alex,TOT,NL,81,77,-7.0,SS
Gonzalez,Juan,KCR,AL,29,29,-11.0,OF
Gonzalez,Luis,COL,NL,88,70,-13.0,2B-OF-3B-SS
Gonzalez,Luis,ARI,NL,104,103,-17.0,OF
Gonzalez,Raul,CLE,AL,4,2,1.0,OF
González,Adrián,TEX,AL,11,10,-1.0,1B
Goodwin,Tom,CHC,NL,28,11,-2.0,OF
Gotay,Ruben,KCR,AL,42,41,-5.0,2B
Grabowski,Jason,LAD,NL,33,23,0.0,OF-1B
Graffanino,Tony,KCR,AL,75,72,4.0,2B
Granderson,Curtis,DET,AL,8,7,-1.0,OF
Green,Andy,ARI,NL,36,22,0.0,3B-2B-OF
Green,Nick,ATL,NL,80,61,2.0,2B-3B-OF
Green,Shawn,LAD,NL,153,153,-8.0,1B-OF
Greene,Khalil,SDP,NL,136,134,7.0,SS
Greene,Todd,COL,NL,53,48,-6.0,C
Grieve,Ben,TOT,NL,69,66,-7.0,OF
Griffey Jr.,Ken,CIN,NL,77,77,-7.0,OF
Grissom,Marquis,SFG,NL,142,138,5.0,OF
Gross,Gabe,TOR,AL,38,33,-3.0,OF
Grudzielanek,Mark,CHC,NL,76,61,5.0,2B
Guerrero,Vladimir,ANA,AL,143,143,6.0,OF
Guerrero,Wilton,KCR,AL,18,4,-2.0,2B-OF-SS-3B-1B
Guiel,Aaron,KCR,AL,39,35,3.0,OF
Guillen,Carlos,DET,AL,135,133,-17.0,SS
Guillen,Jose,ANA,AL,136,136,-5.0,OF
Gutierrez,Ricky,TOT,MLB,40,23,-1.0,2B-SS-3B
Guzman,Cristian,MIN,AL,145,143,-12.0,SS
Guzman,Freddy,SDP,NL,17,16,2.0,OF
Hafner,Travis,CLE,AL,11,10,-1.0,1B
Hairston,Jerry,BAL,AL,62,60,-1.0,OF-2B-3B
Hairston,Scott,ARI,NL,88,83,-2.0,2B-OF
Hall,Bill,MIL,NL,97,88,5.0,2B-SS-3B
Hall,Toby,TBD,AL,119,115,1.0,C
Halter,Shane,ANA,AL,43,28,-7.0,3B-2B-SS-1B
Hammock,Robby,ARI,NL,59,52,-3.0,C-OF-3B
Hammonds,Jeffrey,SFG,NL,28,22,3.0,OF
Hansen,Dave,TOT,ZZ,22,7,1.0,1B-3B
Harris,Brendan,TOT,NL,17,16,-7.0,2B-3B
Harris,Lenny,FLA,NL,17,9,0.0,OF-3B
Harris,Willie,CHW,AL,117,101,-5.0,2B-OF
Hart,Bo,STL,NL,5,3,0.0,2B-SS
Harvey,Ken,KCR,AL,77,77,-9.0,1B-OF
Hatteberg,Scott,OAK,AL,148,143,-2.0,1B
Hawpe,Brad,COL,NL,34,30,-3.0,OF
Helms,Wes,MIL,NL,76,75,-24.0,3B-1B
Helton,Todd,COL,NL,153,151,10.0,1B
Hermansen,Chad,TOR,AL,4,2,0.0,OF
Hernandez,Ramon,SDP,NL,108,106,2.0,C
Hernández,José,LAD,NL,84,52,2.0,2B-SS-OF-3B-1B
Hessman,Mike,ATL,NL,23,13,0.0,1B-3B-OF
Hidalgo,Richard,TOT,NL,142,137,1.0,OF
Hietpas,Joe,NYM,NL,1,0,0.0,C
Higginson,Bobby,DET,AL,115,110,10.0,OF
Hill,Bobby,PIT,NL,63,50,-6.0,2B-3B
Hill,Koyie,ARI,NL,11,10,-2.0,C
Hillenbrand,Shea,ARI,NL,146,144,4.0,1B-3B
Hinch,A.J.,PHI,NL,4,1,1.0,C
Hinske,Eric,TOR,AL,153,148,-13.0,3B
Hocking,Denny,COL,NL,48,16,4.0,OF-SS-2B-3B
Hollandsworth,Todd,CHC,NL,38,32,1.0,OF-1B
Holliday,Matt,COL,NL,115,109,-9.0,OF
Hollins,Damon,ATL,NL,6,5,1.0,OF
House,J.R.,PIT,NL,3,2,0.0,C
Howard,Ryan,PHI,NL,8,5,2.0,1B
Huckaby,Ken,TOT,AL,24,16,-1.0,C
Hudson,Orlando,TOR,AL,133,128,9.0,2B
Huff,Aubrey,TBD,AL,123,123,0.0,3B-1B-OF
Hummel,Tim,CIN,NL,41,23,3.0,3B-1B-2B-SS
Hunter,Torii,MIN,AL,126,124,-5.0,OF
Hyzdu,Adam,BOS,AL,14,0,0.0,OF
Ibanez,Raul,SEA,AL,120,117,2.0,OF-1B
Infante,Omar,DET,AL,140,123,-4.0,2B-SS-OF-3B
Inge,Brandon,DET,AL,130,112,-3.0,3B-C-OF
Izturis,Cesar,LAD,NL,159,156,11.0,SS
Izturis,Maicer,MON,NL,31,30,0.0,SS-2B
Jackson,Damian,TOT,MLB,12,3,-1.0,2B-OF-SS
Jacobsen,Bucky,SEA,AL,21,21,-1.0,1B
Jenkins,Geoff,MIL,NL,156,154,9.0,OF
Jeter,Derek,NYY,AL,154,154,5.0,SS
Jimenez,D'Angelo,CIN,NL,149,146,1.0,2B-SS
Johnson,Charles,COL,NL,91,85,-7.0,C
Johnson,Mark,MIL,NL,5,4,-1.0,C
Johnson,Nick,MON,NL,73,70,-4.0,1B
Johnson,Reed,TOR,AL,137,123,-7.0,OF
Jones,Andruw,ATL,NL,154,153,17.0,OF
Jones,Chipper,ATL,NL,125,122,9.0,3B-OF
Jones,Jacque,MIN,AL,142,139,-2.0,OF
Jordan,Brian,TEX,AL,44,40,1.0,OF
Kapler,Gabe,BOS,AL,127,73,1.0,OF
Karros,Eric,OAK,AL,22,14,-3.0,1B
Kata,Matt,ARI,NL,41,38,8.0,2B-3B-SS
Kearns,Austin,CIN,NL,60,59,3.0,OF
Kelton,David,CHC,NL,3,1,0.0,OF
Kendall,Jason,PIT,NL,146,145,5.0,C
Kennedy,Adam,ANA,AL,144,138,3.0,2B
